"#","#"
"Quote","The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking."
"Author"
"#","#"
"Quote","It is better to be hated for what you are than to be loved for what you are not."
"Author"
"","Author url","http://quotes.toscrape.com/author/Andre-Gide"
"","Author name","André Gide"
"","Author birth date","November 22, 1869"
"","Author birth place","Paris, France"
"","Author description","André Paul Guillaume Gide was a French author and winner of the Nobel Prize in literature i"
"","Author id","andre-gide"
"Tags","[{'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}, {'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}]"

"#","#"
"Quote","I have not failed. I've just found 10,000 ways that won't work."
"Author"
"","Author url","http://quotes.toscrape.com/author/Thomas-A-Edison"
"","Author name","Thomas A. Edison"
"","Author birth date","February 11, 1847"
"","Author birth place","Milan, Ohio, The United States"
"","Author description","Thomas Alva Edison was an American inventor, scientist and businessman who developed many d"
"","Author id","thomas-a-edison"
"Tags","[{'tag_name': 'edison', 'tag_url': 'http://quotes.toscrape.com/tag/edison/page/1/'}, {'tag_name': 'failure', 'tag_url': 'http://quotes.toscrape.com/tag/failure/page/1/'}, {'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}, {'tag_name': 'paraphrased', 'tag_url': 'http://quotes.toscrape.com/tag/paraphrased/page/1/'}]"

"#","#"
"Quote","A woman is like a tea bag; you never know how strong it is until it's in hot water."
"Author"
"","Author url","http://quotes.toscrape.com/author/Eleanor-Roosevelt"
"","Author name","Eleanor Roosevelt"
"","Author birth date","October 11, 1884"
"","Author birth place","The United States"
"","Author description","Anna Eleanor Roosevelt was an American political leader who used her influence as an active"
"","Author id","eleanor-roosevelt"
"Tags","[{'tag_name': 'misattributed-eleanor-roosevelt', 'tag_url': 'http://quotes.toscrape.com/tag/misattributed-eleanor-roosevelt/page/1/'}]"

"#","#"
"Quote","A day without sunshine is like, you know, night."
"Author"
"","Author url","http://quotes.toscrape.com/author/Steve-Martin"
"","Author name","Steve Martin"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","steve-martin"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}, {'tag_name': 'obvious', 'tag_url': 'http://quotes.toscrape.com/tag/obvious/page/1/'}, {'tag_name': 'simile', 'tag_url': 'http://quotes.toscrape.com/tag/simile/page/1/'}]"

"#","#"
"Quote","This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/Marilyn-Monroe"
"","Author name","Marilyn Monroe"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","marilyn-monroe"
"Tags","[{'tag_name': 'friends', 'tag_url': 'http://quotes.toscrape.com/tag/friends/page/1/'}, {'tag_name': 'heartbreak', 'tag_url': 'http://quotes.toscrape.com/tag/heartbreak/page/1/'}, {'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}, {'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}, {'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}, {'tag_name': 'sisters', 'tag_url': 'http://quotes.toscrape.com/tag/sisters/page/1/'}]"

"#","#"
"Quote","It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/J-K-Rowling"
"","Author name","J.K. Rowling"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-k-rowling"
"Tags","[{'tag_name': 'courage', 'tag_url': 'http://quotes.toscrape.com/tag/courage/page/1/'}, {'tag_name': 'friends', 'tag_url': 'http://quotes.toscrape.com/tag/friends/page/1/'}]"

"#","#"
"Quote","If you can't explain it to a six year old, you don't understand it yourself."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'simplicity', 'tag_url': 'http://quotes.toscrape.com/tag/simplicity/page/1/'}, {'tag_name': 'understand', 'tag_url': 'http://quotes.toscrape.com/tag/understand/page/1/'}]"

"#","#"
"Quote","You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/Bob-Marley"
"","Author name","Bob Marley"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","bob-marley"
"Tags","[{'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}]"

"#","#"
"Quote","I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/Dr-Seuss"
"","Author name","Dr. Seuss"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","dr-seuss"
"Tags","[{'tag_name': 'fantasy', 'tag_url': 'http://quotes.toscrape.com/tag/fantasy/page/1/'}]"

"#","#"
"Quote","I may not have gone where I intended to go, but I think I have ended up where I needed to be."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/Douglas-Adams"
"","Author name","Douglas Adams"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","douglas-adams"
"Tags","[{'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}, {'tag_name': 'navigation', 'tag_url': 'http://quotes.toscrape.com/tag/navigation/page/1/'}]"

"#","#"
"Quote","The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/Elie-Wiesel"
"","Author name","Elie Wiesel"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","elie-wiesel"
"Tags","[{'tag_name': 'activism', 'tag_url': 'http://quotes.toscrape.com/tag/activism/page/1/'}, {'tag_name': 'apathy', 'tag_url': 'http://quotes.toscrape.com/tag/apathy/page/1/'}, {'tag_name': 'hate', 'tag_url': 'http://quotes.toscrape.com/tag/hate/page/1/'}, {'tag_name': 'indifference', 'tag_url': 'http://quotes.toscrape.com/tag/indifference/page/1/'}, {'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}, {'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}, {'tag_name': 'opposite', 'tag_url': 'http://quotes.toscrape.com/tag/opposite/page/1/'}, {'tag_name': 'philosophy', 'tag_url': 'http://quotes.toscrape.com/tag/philosophy/page/1/'}]"

"#","#"
"Quote","It is not a lack of love, but a lack of friendship that makes unhappy marriages."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/Friedrich-Nietzsche"
"","Author name","Friedrich Nietzsche"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","friedrich-nietzsche"
"Tags","[{'tag_name': 'friendship', 'tag_url': 'http://quotes.toscrape.com/tag/friendship/page/1/'}, {'tag_name': 'lack-of-friendship', 'tag_url': 'http://quotes.toscrape.com/tag/lack-of-friendship/page/1/'}, {'tag_name': 'lack-of-love', 'tag_url': 'http://quotes.toscrape.com/tag/lack-of-love/page/1/'}, {'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}, {'tag_name': 'marriage', 'tag_url': 'http://quotes.toscrape.com/tag/marriage/page/1/'}, {'tag_name': 'unhappy-marriage', 'tag_url': 'http://quotes.toscrape.com/tag/unhappy-marriage/page/1/'}]"

"#","#"
"Quote","Good friends, good books, and a sleepy conscience: this is the ideal life."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/Mark-Twain"
"","Author name","Mark Twain"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","mark-twain"
"Tags","[{'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'contentment', 'tag_url': 'http://quotes.toscrape.com/tag/contentment/page/1/'}, {'tag_name': 'friends', 'tag_url': 'http://quotes.toscrape.com/tag/friends/page/1/'}, {'tag_name': 'friendship', 'tag_url': 'http://quotes.toscrape.com/tag/friendship/page/1/'}, {'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}]"

"#","#"
"Quote","Life is what happens to us while we are making other plans."
"Author"
"","Author url","http://quotes.toscrape.com/page/2//author/Allen-Saunders"
"","Author name","Allen Saunders"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","allen-saunders"
"Tags","[{'tag_name': 'fate', 'tag_url': 'http://quotes.toscrape.com/tag/fate/page/1/'}, {'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}, {'tag_name': 'misattributed-john-lennon', 'tag_url': 'http://quotes.toscrape.com/tag/misattributed-john-lennon/page/1/'}, {'tag_name': 'planning', 'tag_url': 'http://quotes.toscrape.com/tag/planning/page/1/'}, {'tag_name': 'plans', 'tag_url': 'http://quotes.toscrape.com/tag/plans/page/1/'}]"

"#","#"
"Quote","I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/Pablo-Neruda"
"","Author name","Pablo Neruda"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","pablo-neruda"
"Tags","[{'tag_name': 'love', 'tag_url': 'http://quotes.toscrape.com/tag/love/page/1/'}, {'tag_name': 'poetry', 'tag_url': 'http://quotes.toscrape.com/tag/poetry/page/1/'}]"

"#","#"
"Quote","For every minute you are angry you lose sixty seconds of happiness."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/Ralph-Waldo-Emerson"
"","Author name","Ralph Waldo Emerson"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","ralph-waldo-emerson"
"Tags","[{'tag_name': 'happiness', 'tag_url': 'http://quotes.toscrape.com/tag/happiness/page/1/'}]"

"#","#"
"Quote","If you judge people, you have no time to love them."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/Mother-Teresa"
"","Author name","Mother Teresa"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","mother-teresa"
"Tags","[{'tag_name': 'attributed-no-source', 'tag_url': 'http://quotes.toscrape.com/tag/attributed-no-source/page/1/'}]"

"#","#"
"Quote","Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/Garrison-Keillor"
"","Author name","Garrison Keillor"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","garrison-keillor"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}, {'tag_name': 'religion', 'tag_url': 'http://quotes.toscrape.com/tag/religion/page/1/'}]"

"#","#"
"Quote","Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/Jim-Henson"
"","Author name","Jim Henson"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","jim-henson"
"Tags","[{'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}]"

"#","#"
"Quote","Today you are You, that is truer than true. There is no one alive who is Youer than You."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/Dr-Seuss"
"","Author name","Dr. Seuss"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","dr-seuss"
"Tags","[{'tag_name': 'comedy', 'tag_url': 'http://quotes.toscrape.com/tag/comedy/page/1/'}, {'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}, {'tag_name': 'yourself', 'tag_url': 'http://quotes.toscrape.com/tag/yourself/page/1/'}]"

"#","#"
"Quote","If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'children', 'tag_url': 'http://quotes.toscrape.com/tag/children/page/1/'}, {'tag_name': 'fairy-tales', 'tag_url': 'http://quotes.toscrape.com/tag/fairy-tales/page/1/'}]"

"#","#"
"Quote","It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/J-K-Rowling"
"","Author name","J.K. Rowling"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-k-rowling"
"Tags","[]"

"#","#"
"Quote","Logic will get you from A to Z; imagination will get you everywhere."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'imagination', 'tag_url': 'http://quotes.toscrape.com/tag/imagination/page/1/'}]"

"#","#"
"Quote","One good thing about music, when it hits you, you feel no pain."
"Author"
"","Author url","http://quotes.toscrape.com/page/3//author/Bob-Marley"
"","Author name","Bob Marley"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","bob-marley"
"Tags","[{'tag_name': 'music', 'tag_url': 'http://quotes.toscrape.com/tag/music/page/1/'}]"

"#","#"
"Quote","The more that you read, the more things you will know. The more that you learn, the more places you'll go."
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/Dr-Seuss"
"","Author name","Dr. Seuss"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","dr-seuss"
"Tags","[{'tag_name': 'learning', 'tag_url': 'http://quotes.toscrape.com/tag/learning/page/1/'}, {'tag_name': 'reading', 'tag_url': 'http://quotes.toscrape.com/tag/reading/page/1/'}, {'tag_name': 'seuss', 'tag_url': 'http://quotes.toscrape.com/tag/seuss/page/1/'}]"

"#","#"
"Quote","Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?"
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/J-K-Rowling"
"","Author name","J.K. Rowling"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-k-rowling"
"Tags","[{'tag_name': 'dumbledore', 'tag_url': 'http://quotes.toscrape.com/tag/dumbledore/page/1/'}]"

"#","#"
"Quote","The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for."
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/Bob-Marley"
"","Author name","Bob Marley"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","bob-marley"
"Tags","[{'tag_name': 'friendship', 'tag_url': 'http://quotes.toscrape.com/tag/friendship/page/1/'}]"

"#","#"
"Quote","Not all of us can do great things. But we can do small things with great love."
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/Mother-Teresa"
"","Author name","Mother Teresa"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","mother-teresa"
"Tags","[{'tag_name': 'misattributed-to-mother-teresa', 'tag_url': 'http://quotes.toscrape.com/tag/misattributed-to-mother-teresa/page/1/'}, {'tag_name': 'paraphrased', 'tag_url': 'http://quotes.toscrape.com/tag/paraphrased/page/1/'}]"

"#","#"
"Quote","To the well-organized mind, death is but the next great adventure."
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/J-K-Rowling"
"","Author name","J.K. Rowling"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","j-k-rowling"
"Tags","[{'tag_name': 'death', 'tag_url': 'http://quotes.toscrape.com/tag/death/page/1/'}, {'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}]"

"#","#"
"Quote","All you need is love. But a little chocolate now and then doesn't hurt."
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/Charles-M-Schulz"
"","Author name","Charles M. Schulz"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","charles-m-schulz"
"Tags","[{'tag_name': 'chocolate', 'tag_url': 'http://quotes.toscrape.com/tag/chocolate/page/1/'}, {'tag_name': 'food', 'tag_url': 'http://quotes.toscrape.com/tag/food/page/1/'}, {'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}]"

"#","#"
"Quote","We read to know we're not alone."
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/William-Nicholson"
"","Author name","William Nicholson"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","william-nicholson"
"Tags","[{'tag_name': 'misattributed-to-c-s-lewis', 'tag_url': 'http://quotes.toscrape.com/tag/misattributed-to-c-s-lewis/page/1/'}, {'tag_name': 'reading', 'tag_url': 'http://quotes.toscrape.com/tag/reading/page/1/'}]"

"#","#"
"Quote","Any fool can know. The point is to understand."
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'knowledge', 'tag_url': 'http://quotes.toscrape.com/tag/knowledge/page/1/'}, {'tag_name': 'learning', 'tag_url': 'http://quotes.toscrape.com/tag/learning/page/1/'}, {'tag_name': 'understanding', 'tag_url': 'http://quotes.toscrape.com/tag/understanding/page/1/'}, {'tag_name': 'wisdom', 'tag_url': 'http://quotes.toscrape.com/tag/wisdom/page/1/'}]"

"#","#"
"Quote","I have always imagined that Paradise will be a kind of library."
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/Jorge-Luis-Borges"
"","Author name","Jorge Luis Borges"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","jorge-luis-borges"
"Tags","[{'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'library', 'tag_url': 'http://quotes.toscrape.com/tag/library/page/1/'}]"

"#","#"
"Quote","It is never too late to be what you might have been."
"Author"
"","Author url","http://quotes.toscrape.com/page/4//author/George-Eliot"
"","Author name","George Eliot"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","george-eliot"
"Tags","[{'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}]"

"#","#"
"Quote","A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one."
"Author"
"","Author url","http://quotes.toscrape.com/page/5//author/George-R-R-Martin"
"","Author name","George R.R. Martin"
"","Author birth date","August 14, 1945"
"","Author birth place","Waco, Texas, The United States"
"","Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "
"","Author id","george-r-r-martin"
